Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pheda\Desktop\NupatExam\NExam\locale with glob **/*.mo.
Watching dir C:\Users\pheda\Desktop\NupatExam\NExam\core\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1680649450.0
File C:\Python311\Lib\importlib\_abc.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\colorama\ansi.py first seen with mtime 1696707480.9597692
File C:\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1699118994.1621637
File C:\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1680649450.0
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1699118994.0490222
File C:\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1680649450.0
File C:\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1703328774.30301
File C:\Python311\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1696707482.849517
File C:\Python311\Lib\functools.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\psycopg2\extras.py first seen with mtime 1699618663.2631173
File C:\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1687648236.2429373
File C:\Users\pheda\Desktop\NupatExam\NExam\manage.py first seen with mtime 1718222609.1193507
File C:\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1699118994.402428
File C:\Python311\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1699118994.0579631
File C:\Python311\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1696707480.507818
File C:\Python311\Lib\email\generator.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1699118994.1631634
File C:\Python311\Lib\_weakrefset.py first seen with mtime 1680649450.0
File C:\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\pytz\__init__.py first seen with mtime 1703324672.4261093
File C:\Python311\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1699118987.6695426
File C:\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1699118987.6715434
File C:\Python311\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1699690745.656386
File C:\Python311\Lib\_markupbase.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1699118988.7707922
File C:\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1699118994.1348865
File C:\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1699118992.0146842
File C:\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1699118993.8141968
File C:\Python311\Lib\site-packages\rest_framework\compat.py first seen with mtime 1703328773.382775
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1699118994.143613
File C:\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1699118986.965358
File C:\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1699118993.9113414
File C:\Python311\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1699118994.0551682
File C:\Python311\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1699690745.6553557
File C:\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1699118988.766792
File C:\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1699118992.8976457
File C:\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1699118994.074281
File C:\Python311\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1699118994.0009744
File C:\Python311\DLLs\_bz2.pyd first seen with mtime 1680649476.0
File C:\Python311\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1699690745.658399
File C:\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1699118986.9622962
File C:\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1680649450.0
File C:\Python311\Lib\asyncio\threads.py first seen with mtime 1680649450.0
File C:\Users\pheda\Desktop\NupatExam\NExam\core\models.py first seen with mtime 1718793385.719495
File C:\Python311\Lib\site-packages\requests\models.py first seen with mtime 1699690803.673824
File C:\Python311\Lib\shutil.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1699118994.3612473
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1680649476.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1699118993.8052018
File C:\Python311\Lib\site-packages\rest_framework\status.py first seen with mtime 1703328773.4078643
File C:\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1699118993.8171885
File C:\Python311\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1696707482.8473594
File C:\Python311\Lib\site-packages\requests\adapters.py first seen with mtime 1699690803.6533015
File C:\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1699118994.3831244
File C:\Python311\Lib\difflib.py first seen with mtime 1680649450.0
